isocode,flfp2000,female_ownership,women_politics,plow,agricultural_suitability,tropical_climate,large_animals,political_hierarchies,economic_complexity,ln_income,ln_income_squared,year_obs,plow_aborigenal,hunting,husbandry,terrain_slope,soil_depth,avg_temperature,avg_precipitation,country,communist_dummy,continent,rugged,european_descent,cath00,prot00,othchrist00,muslim00,hindu00,trade_GDP,years_civil_conflict,years_interstate_conflict,agr_va_gdp2000,man_va_gdp2000,serv_va_gdp2000,polity2_2000,plow_negative_crops,plow_positive_crops,region,intensity_agriculture,abs_inherit,matrilocal,patrilocal,nuclear_fam,extended_fam,oil_pc,terrslope2,soil2,avg_temp2,avg_precip2,slope_soil,slope_temp,slope_precip,soil_temp,soil_precip,temp_precip
ABW,,,,0,.8298465829849999,1,1,4,7,,,1950,0,.025,.1,4.821624923640001,.8926794598439999,26.35104179382324,96.3925018310547,Aruba,0,North America,.4624279433530184,,,,,,,54.23,,,,,,,.63151652,0,North America,0,0,0,1,0,1,,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
AFG,31.3,2.8,,.99996948,.2292673640356626,.785294714528703,1,3.633688,6.1993299,,,1630.53,.99996948,.042238392,.36460665,24.97126107305964,.2615747517037887,8.630340430400958,23.19572928883535,Afghanistan,1,Asia,2.518146183415607,0,0,0,0,.98100001,.0040000002,,21,1,,,,-7,.22028776,.81580907,Asia,.70054954,.00014213924,0,1,.00061781605,.9993822,0,623.5639,.068421349,74.482773,538.04187,6.5318513,215.51048,579.22662,2.2574792,6.0674171,200.18704
AGO,75.2,56.6,16,0,.9210611741279955,1,.99889553,2.7207272,6.6972165,6.4916224,42.141163,1925.9111,0,.1330575,.17842478,18.9367447598965,.9850939321740845,20.44588043078357,95.53415537491094,Angola,1,Africa,.8582158579480259,2,.62099999,.15000001,.169,0,0,120.07,31,2,5.66,2.89,22.21,-3,.75094253,.28611118,Sub-Saharan Africa,.013494946,.06920179,0,.64784676,.11516061,.062165204,.071893834,358.60031,.97041005,418.03403,9126.7744,18.654472,387.17841,1809.106,20.141113,94.110115,1953.2799
AIA,,,,0,.829846582985,1,1,4,7,,,1950,0,.025,.1,4.821624923640001,.8926794598440001,26.35104179382324,96.39250183105469,,,North America,.0125534082187223,,,,,,,,,,,,,,.63151652,0,North America,0,0,0,1,0,1,,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
ALB,50.2,10.8,5,1,.5559278255233817,.3593177499296619,1,3.0297232,5.0350509,7.0934787,50.31744,1888.9608,1,.025,.39704946,31.40547370065349,.7809187592420996,11.05608321348921,79.33511470835921,Albania,1,Europe,3.42705827646093,100,.168,.0060000001,.02,.38800001,0,36.560001,0,0,29.13,11.44,51.86,5,.33347797,.97378701,Europe,1,0,0,.98748493,.015537197,.98446286,0,986.30377,.60983413,122.23698,6294.0605,24.525124,347.22153,2491.5569,8.6339025,61.954281,877.13562
AND,,,7,1,.8830061002010007,.6688002248343855,1,4.3311996,7,,,1950,1,.025,.30000001,18.95187269219157,.7588749358392227,14.53661892934396,45.63596791112182,,,Europe,5.717271228973735,,.89200002,.0020000001,.041000001,.0060000001,.0049999999,,0,0,,,,,.29729816,.98410159,Europe,1,0,0,0,1,0,,359.17349,.5758912,211.31329,2082.6416,14.382101,275.49615,864.88702,11.031476,34.631992,663.3927
ANT,54.8,,,0,.829846582985,1,1,4,7,,,1950,0,.025,.1,4.821624923639999,.892679459844,26.35104179382324,96.39250183105466,Netherlands Antilles,0,North America,.254913278626955,,,,,,,,,,,,,,.63151652,0,North America,0,0,0,1,0,1,,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
ARE,34.2,,0,.99999976,.0421904064546573,1,1,3.9999995,6.9999986,9.9869328,99.738823,-1982.2772,.99999976,.025000017,.20044878,6.123180675839595,.8595161508289983,22.31110057328939,8.075888867540916,United Arab Emirates,0,Asia,.7688347484451867,0,.050999999,.0089999996,.021,.75599998,.078000002,120.19,0,1,3.51,13.47,40.83,-8,.12392578,.6822505,Asia,.99999976,2.1529640e-07,0,.0044867755,.9955132,.0044865613,.81555068,37.493343,.73876804,497.78522,65.219978,5.2629728,136.6149,49.450127,19.176752,6.9413571,180.18198
ARG,45.6,38,28,.0077993935,.5467691089812848,.997066091990581,.79793388,2.2562783,4.7579503,8.9493513,80.090889,1836.2036,.0073562292,.21005531,.11933134,10.74262753967591,.8840891885794377,19.99556721645086,97.14980535023635,Argentina,0,South America,.7746106347558306,89.889496,.85000002,.034000002,.048,.02,0,18.120001,16,9,4.97,17.52,67.42,8,.46131274,.67435217,South America,.31024766,.84584385,.11043819,.50857377,.42987105,.57012892,.021927122,115.40405,.78161371,399.82272,9438.085,9.4974413,214.80493,1043.6442,17.677864,85.889091,1942.5654
ARM,57.2,31.8,3,.97745103,.5941458884903416,.0247244113701799,1,3.9752653,6.8560729,6.4300981,41.346161,1900.9879,.97745103,.026691172,.31149223,26.27373546196948,.5971387185121912,7.507083727661582,37.09762885413319,Armenia,1,Asia,2.68842246521517,.5,.046,.003,.0089999996,.027000001,0,61.52,3,2,25.55,24.07,39.04,5,.34828019,.96438491,Asia,.97745103,0,0,1,.024707329,.97529268,0,690.3092,.35657465,56.356308,1376.234,15.689065,197.23914,974.6933,4.4827704,22.152431,278.495
ASM,,,,0,0,,1,3,7,,,1920,0,.025,.1,,1,,,American Samoa,0,Oceania,2.646809560773578,,,,,,,,,,,,,,,,Oceania,0,,0,0,0,1,,,1,,,,,,,,
ATG,,21.3,,0,.829846582985,1,1,4,7,9.090559,82.63826,1950,0,.025,.1,4.82162492364,.8926794598440001,26.35104179382325,96.39250183105469,Antigua and Barbuda,0,North America,.0062263581898636,,.115,.64200002,.177,.0040000002,.001,69.110001,0,0,3.93,2.26,76.3,,.63151652,0,North America,0,0,0,1,0,1,0,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
AUS,54.6,,22,0,.4192980104891468,1,0,1.0082313,1,9.945919,98.921303,1912.6561,0,.30702195,.025,2.941860577372265,.8723267505352995,19.99802023728422,73.06922078427353,Australia,0,Oceania,.1433353100143432,89.954498,.25999999,.322,.178,.012,.003,32.48,4,21,3.51,13.19,69.58,10,.47051406,.16070354,Oceania,0,1,0,1,.81825042,.10576776,.042460091,8.6545439,.76095396,399.92081,5339.1108,2.5662637,58.831387,214.95946,17.444809,63.740234,1461.2397
AUT,48.9,,27,1,.8052248541518987,.0012255100369608,1,4.0001326,7.0491881,10.093895,101.88672,1949.5747,1,.025,.30225238,5.91515286397293,.956966679314213,9.313429326564277,71.96578555319142,Austria,0,Europe,3.513180563426177,98.400002,.755,.050000001,.072999999,.022,0,73.279999,6,11,2.04,20.57,67.18000000000001,10,.05477928,.95604658,Europe,1,0,0,.079139985,.00013243633,.99986756,0,34.989033,.91578525,86.739967,5179.0742,5.660604,55.090359,425.68863,8.9126415,68.868858,670.24823
AZE,57.2,10.8,12,.10224351,.3141168937001449,.9609690069730401,1,3.118499,1.5486188,6.4847922,42.052532,1938.8325,.10224351,.092331737,.75345129,33.28675268202537,.6173513467648587,17.45076900503497,14.72733772965523,Azerbaijan,1,Asia,1.671540745226919,4,.001,0,.001,.83700001,0,55.32,3,2,17.14,5.64,37.52,-7,.23024642,.88513142,Asia,.087483592,0,0,1,.91396707,.086032942,.035974786,1108.0079,.38112268,304.52933,216.89447,20.549622,580.87946,490.22525,10.773255,9.0919418,257.00336
BDI,90.5,34.8,6,0,.626775766867495,1,1,3.9917922,5.0093212,4.6942868,22.036329,1910.2817,0,.026369246,.30035472,21.57831629767052,.992012633123303,19.80880005666837,98.54551167401046,Burundi,0,Africa,1.779704232102706,0,.57200003,.19499999,.15000001,.014,.001,27.92,15,0,40.4,8.66,40.81,-1,.64007092,.1347423,Sub-Saharan Africa,1,0,0,1,0,.0035472126,0,465.62375,.98408908,392.38855,9711.2178,21.405962,427.44055,2126.4463,19.650579,97.758392,1952.0684
BEL,43.5,,23,1,.8727312041832328,0,1,4.4873791,7,10.026733,100.53539,1950,1,.025,.30000001,7.640085496723007,.8606199880006373,9.363441016705725,73.63030144911644,Belgium,0,Europe,.387796866879718,97.999992,.80900002,.013,.055,.035999998,0,157.46001,4,9,1.38,19.27,71.59999999999999,10,.060424332,.96220869,Europe,1,0,0,0,.48737922,.51262075,0,58.370907,.74066675,87.674026,5421.4214,6.5752101,71.537491,562.54181,8.0583649,63.36771,689.43298
BEN,63.9,43.9,6,0,.8924576844850868,1,1,2.8658755,7.2931366,5.7471757,33.030029,1911.4176,0,.10669107,.15144897,5.372583080490642,.8684860600539234,26.34290844022306,88.18728099148009,Benin,1,Africa,.1411412199888614,0,.208,.037999999,.034000002,.2,0,44.57,0,0,36.53,8.77,49.58,6,.65163958,2.4590825e-06,Sub-Saharan Africa,.16191983,0,0,.99689269,0,.62503588,0,28.864649,.75426805,693.94885,7776.9966,4.6660137,141.52946,473.79349,22.878448,76.589424,2323.1094
BFA,77.5,19.2,8,0,.9313136012552352,1,1,2.989207,5.5280876,5.4394755,29.587894,1912.514,0,.083777212,.20489001,5.663634207106629,.7949987134840204,27.2956005449522,81.77202058179486,Burkina Faso,0,Africa,.2364613308813527,0,.094999999,.064999998,.0049999999,.486,0,31.41,0,0,28.99,16.17,46.6,-3,.65490419,0,Sub-Saharan Africa,.17039457,0,0,.99322623,.0090228906,.44121021,0,32.076752,.63202298,745.0498,6686.6636,4.5025821,154.5923,463.1268,21.699966,65.008652,2232.0164
BGD,54.7,16.1,9,.93164903,.5878252698494211,1,.99624777,4.237824,6.9887433,5.9008012,34.819454,1935.9166,.89978766,.034076933,.19164531,6.851511780078607,.9082232945894604,25.38610518371522,143.6459985786027,Bangladesh,0,Asia,.1864104573085172,0,.0020000001,.001,0,.85699999,.123,32.41,0,0,25.51,15.23,49.2,6,.6039834,.42910659,Asia,.89978766,.037705183,.045314696,.94629085,.059536953,.93671083,0,46.943214,.82486957,644.45435,20634.174,6.2227025,173.9332,984.19226,23.056252,130.46265,3646.6125
BGR,47.7,33.9,11,1,.7624163868852045,.0853814824102996,1,3.9503276,6.9503684,7.3544903,54.088528,1939.3506,1,.026875526,.21339735,21.48329089149608,.8856672920128758,10.88552317753503,43.38310499407592,Bulgaria,1,Europe,1.479474565690422,98.849998,.011,.012,.072999999,.119,0,88.309998,1,13,14.22,18.14,55.11,8,.49644059,.97460878,Europe,1,0,0,.99965823,.00079454156,.99920547,0,461.5318,.78440654,118.49461,1882.0938,19.027048,233.85686,932.01184,9.6409521,38.422997,472.2478
BHR,33.8,,,1,.0136262142407311,1,1,4,7,9.381012,88.003387,704.21466,1,.025,.26846114,22.9902430199209,.5048687292023356,21.9149533962897,20.26388074281588,Bahrain,0,Asia,.2313630255416577,0,.041000001,.013,.046999998,.824,.063000001,135.85001,0,0,,,,-9,.12488464,.65987158,Asia,1,0,0,.68461132,.31538871,.68461132,0,528.55127,.25489244,480.26517,410.62488,11.607055,503.83011,465.87155,11.064175,10.230599,444.082
BHS,66.8,58.3,15,0,.901672240803004,1,1,2,7,9.7171841,94.423668,1920,0,.025,.2,8.342840166369999,.6819425444600004,27.3855152130127,96.56250000000001,"Bahamas, The",0,North America,.0553351331855647,,.156,.634,.131,0,0,47.939999,0,0,2.02,5.39,78.67,,.6543659,0,North America,1,0,0,1,0,1,0,69.602982,.46504563,749.96643,9324.3164,5.6893377,228.47298,805.60553,18.675348,65.850075,2644.4138
BIH,56.1,32.8,29,1,.8069101811245415,.0256938104580908,1,3.9928989,7.9893484,7.1794987,51.5452,1949.8225,1,.025266288,.39928991,22.38615389096165,.8894923332287673,10.81610653295905,64.40234558549407,Bosnia and Herzegovina,1,Europe,2.311480112534687,100,.17200001,.001,.001,.60000002,0,75.839996,4,1,10.98,10.48,65.13,,.42515814,.97443908,Europe,1,0,0,1,0,1,0,501.13989,.79119658,116.98816,4147.6621,19.912312,242.13103,1441.7208,9.6208439,57.285393,696.58264
BLR,53.1,52.9,5,1,.9655166251886047,0,1,4.9986219,7,7.1491699,51.11063,1910.0669,1,.025,.30005574,5.388992057671471,.9924125598566457,5.248013100774205,59.94512463234681,Belarus,1,Europe,.1642988691584789,100,.132,.013,.071000002,.003,0,125.4,0,0,14.15,31.64,46.68,-7,.071773626,.97889465,Europe,1,.00026776321,0,.0023322878,.00026776321,.99973226,0,29.041235,.98488271,27.541641,3593.418,5.3481035,28.281502,323.04379,5.2081943,59.490295,314.5928
BLZ,39.6,30.4,7,.35342711,.6047375295849954,.9142817242854034,.72402602,3.2768035,7.2653008,8.1106863,65.783234,1834.2081,.35342711,.045698047,.14998738,12.20706566453826,.7367916524321069,21.37876536543967,96.73930128265778,Belize,0,North America,.6070333248227537,39.9104,.56800002,.208,.133,.0060000001,.023,89.169998,0,0,16.75,10.87,62.06,,.49824452,.36057279,North America,.35342711,0,0,.63589984,.62397063,.3760294,0,149.01245,.54286194,457.05161,9358.4922,8.9940643,260.97198,1180.903,15.751696,71.276711,2068.1667
BMU,,,,1,.884332925337,0,1,4,8,,,1920,1,.025,.30000001,16.3142857143,.983374896093,8.232592582702637,89.73759460449219,Bermuda,0,North America,.014543635430571,,.142,.59600002,.18799999,0,0,21.98,,,,,,,.43149176,.83332443,North America,1,0,0,0,1,0,0,266.15591,.96702617,67.775581,8052.8359,16.043058,134.30887,1464.0048,8.0957251,88.245697,738.77307
BOL,59.9,41.3,12,.44327331,.4182320221977929,1,.84200007,3.9205692,6.5669661,6.9174728,47.851429,1771.8044,0,.080962956,.22017765,20.95912441059201,.6979196178509228,15.89246767672547,106.752267680729,Bolivia,0,South America,.8526116126857052,26.732498,.86000001,.048999999,.032000002,0,0,36.439999,4,9,15.01,15.33,55.2,9,.64726549,.13842481,South America,.3864961,.44357553,.023615744,.91237783,.41457957,.52703947,0,439.28488,.48709178,252.57053,11396.047,14.627784,333.09219,2237.4341,11.091665,74.504501,1696.557
BRA,54.7,59.3,6,.00012189669,.143990119408592,1,.19574821,1.4696804,6.0698504,8.2179546,67.534775,1942.118,.00012189669,.22742896,.039094612,11.12654694197093,.9280719590330531,20.73228519326302,147.4950625040656,Brazil,0,South America,.2397746149389786,74.429764,.74199998,.093000002,.082000002,.001,0,17.700001,23,11,5.6,17.22,66.67,8,.49971217,.27650595,South America,.00012189669,.54457432,.071098097,.80108786,.64076686,.23049241,.0071914853,123.80005,.86131757,429.82764,21754.793,10.326236,230.67874,1641.1107,19.241053,136.88603,3057.9097
BRB,64.09999999999999,43.5,11,0,.8298465829849999,1,1,4,7,,,1950,0,.025,.1,4.82162492364,.892679459844,26.35104179382325,96.39250183105469,Barbados,0,North America,.9625544661971394,,.041000001,.60100001,.32699999,.0080000004,.003,55.810001,0,0,4.29,6.36,79.38,,.63151652,0,North America,0,0,0,1,0,1,0,23.248068,.79687661,694.37738,9291.5146,4.3041654,127.05484,464.76849,23.523033,86.047607,2540.0427
BRN,55.2,,,.87793475,0,1,1,2.4808638,7,9.4683495,89.649643,1938.4706,.74043185,.03531272,.2,16.66867072855491,.7103004397339717,25.23800953109484,245.9635776788948,Brunei Darussalam,0,Asia,.5199752972552418,,.017000001,.032000002,.027000001,.64399999,.0080000004,83.480003,0,0,1.02,15.36,35.31,,,,Asia,.74043185,0,0,.87793475,.13750291,.86249709,.59330398,277.84457,.50452673,636.95715,60498.082,11.839765,420.68408,4099.8857,17.926569,174.70804,6207.6313
BTN,36.9,31.3,2,.99992901,.1491072303566586,1,1,3.7069213,5.296073,6.6834884,44.669018,1940.0031,.99992901,.041543227,.40952188,36.46118783564608,.3768111138605911,8.675445784170288,142.1326539917829,Bhutan,0,Asia,6.740055537222648,0,0,.0020000001,.003,.0099999998,.205,65.029999,0,0,28.43,8.529999999999999,36.3,-10,.33431596,.71301121,Asia,.68415266,0,0,1,.3158522,.68414783,0,1329.4182,.14198661,75.263359,20201.691,13.738981,316.31705,5182.3252,3.2690043,53.557163,1233.0641
BWA,69.2,55.3,,.060291138,.7268579131709297,1,.88277465,2.7319789,6.2699361,8.1667175,66.695274,1888.2806,.060291138,.13479254,.34862635,14.02051758723836,.8688193875319399,20.23056895333569,45.16907268507001,Botswana,0,Africa,.1806808855450938,1.5,.037,.117,.44600001,.0020000001,.001,84.440002,0,0,2.41,4.38,38.64,9,.77337956,.16036054,Sub-Saharan Africa,.018832436,.14241101,0,.96048856,.10666151,.11082168,0,196.57492,.75484711,409.27591,2040.2451,12.181297,283.64304,633.29376,17.57671,39.243767,913.79602
CAF,70.40000000000001,53.3,7,.047275111,.4709626059556492,1,.95982784,1.2894188,5.8284974,5.530405,30.585381,1915.3162,0,.12870504,.11671796,6.9859004410106,.9541821362844408,24.46484913857375,123.6898612669789,Central African Republic,0,Africa,.1969904108305245,.60000002,.184,.14399999,.35100001,.156,0,28.98,0,0,53.15,6.97,31.03,5,.60397422,.040738016,Sub-Saharan Africa,2.1763694e-07,0,0,.99079758,0,.12109872,0,48.802807,.91046357,598.52887,15299.182,6.6658216,170.909,864.08508,23.343922,118.02266,3026.0537
CAN,58.6,,21,.97425133,.8112689705576031,.0001527370326584,.97723472,3.9430733,7.6348782,10.05275,101.05778,1919.5806,.97425133,.034279734,.26737618,15.92140698354694,.8819482688061797,6.692047716060199,90.13642212299985,Canada,0,North America,.7749010822810684,85.329994,.391,.156,.207,.0099999998,.018999999,71.93,0,13,2.28,19.23,64.52,10,.39753205,.83684266,North America,.97425133,.0047497717,.0088685295,.013114111,.97888196,.01969202,.087493196,253.4912,.77783275,44.783504,8124.5747,14.041858,106.54681,1435.0986,5.90204,79.495659,603.19727
CCK,,,,1,0,1,1,3,7,,,1940,1,.025,.2,17.2868949233,.609459459459,25.35208320617676,240.0537567138672,,,Oceania,.0147467759395164,,,,,,,,,,,,,,,,Oceania,1,0,0,1,0,1,,298.83673,.37144083,642.72815,57625.805,10.535662,438.25879,4149.7842,15.451067,146.30304,6085.8628
CHE,57.7,,23,1,.7794845388415003,.0723929435346014,1,4.4360662,7,10.441401,109.02287,1881.2267,1,.025,.29276073,8.378711510089005,.8521759280500909,9.690869175636877,73.23472234362748,Switzerland,0,Europe,4.761174758093849,98.5,.42899999,.40400001,.048999999,.027000001,.003,65.230003,0,0,1.61,19.04,71.14,10,.12638675,.96066266,Europe,1,0,0,0,.43606594,.56393409,0,70.202805,.7262038,93.912949,5363.3247,7.1401362,81.196999,613.61261,8.2583256,62.408867,709.70813
CHI,,,,,,,,,,,,,,,,,,,,Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHL,35.7,29.6,11,.15328324,.2340041289220811,.9999964233976883,.99999642,1.0317403,6.1599841,8.4929476,72.130157,1886.7783,0,.025504533,.2153277,11.46702072789091,.9044137077536497,13.37414193060576,27.37755637976881,Chile,1,South America,2.480544459912736,59.189503,.67400002,.017000001,.2,0,0,50.150002,3,7,6.11,19.46,55.49,9,.29235739,.68098116,South America,.84671319,.0067223399,0,.99999732,.0067223399,.99327767,0,131.49257,.81796414,178.86768,749.53058,10.370931,153.36156,313.939,12.095757,24.760637,366.15134
CHN,70.90000000000001,,22,.90871602,.602402423304135,.2696819171251248,1,4.8037519,6.8857942,6.8556008,46.999264,1917.771,.90871602,.029832818,.20800772,12.65925236010406,.8523375539012342,15.15668434267979,83.52176335864816,China,1,Asia,1.878043385164113,0,.0060000001,.001,.064000003,.015,0,39.57,105,30,15.06,32.12,39.02,-7,.50290698,.84823424,Asia,.96783376,.02275826,1.0669872e-06,.9031865,.12699075,.87300926,.0025632591,160.25667,.72647929,229.72508,6975.8848,10.789956,191.8723,1057.3231,12.918612,71.188736,1265.913
CIV,49.2,61.9,,0,.5099761392270517,1,1,2.0880477,6.8102679,6.4344907,41.402672,1911.1765,0,.098659039,.10595243,5.271128347341442,.9226678637247746,26.0681736787917,115.9248363208167,Cote d'Ivoire,0,Africa,.2237952348127595,0,.148,.050999999,.124,.301,.001,64.059998,3,0,24.22,21.68,50.93,4,.62842548,.00019907202,Sub-Saharan Africa,.090175234,.15666623,0,.84462297,0,.71754885,0,27.784794,.85131598,679.54968,13438.567,4.8635006,137.40869,611.05469,24.052265,106.96012,3021.9487
CMR,51.2,15.7,6,.0057666497,.3057585976407101,1,.9424451,1.6311642,6.1874995,6.5193896,42.502441,1918.1636,0,.079697847,.19526139,9.45169226529995,.9151801816361177,24.96993753839929,148.4121816218544,Cameroon,0,Africa,.5148498299669132,0,.26499999,.207,.07,.212,0,32.970001,0,0,22.14,20.83,41.85,-4,.62132007,.053135265,Sub-Saharan Africa,.096375093,.54528165,.00018970348,.99360174,2.8144736e-06,.59029365,.0057327677,89.334488,.83755475,623.4978,22026.176,8.6500015,236.00816,1402.7462,22.851992,135.82388,3705.843
COG,61.1,,12,0,.1580864045298845,1,.97621334,1.7159894,6.9910293,6.8422728,46.816696,1896.8059,0,.10381288,.093176566,9.015881168788614,.9754797932384093,23.67467423186785,126.4314424167094,"Congo, Rep.",1,Africa,.1518152617656725,0,.493,.17,.249,.013,0,91.739998,3,0,5.3,3.48,22.54,-6,.76267958,.14929467,Sub-Saharan Africa,0,.00010829473,0,.29252154,.85441262,.045618806,.0884967,81.28611,.95156085,560.49017,15984.909,8.7948103,213.44804,1139.8909,23.094166,123.33131,2993.2231
